store_id,store_name,city,state,postal,status,in_store,distance_mi,seed_zip,item_id,checked_at
4318,Millbrook Supercenter,Millbrook,AL,36054,IN_STOCK,True,,36104,15464001789,2026-06-29T18:00:00Z
483,Prattville Supercenter,Prattville,AL,36066,IN_STOCK,True,,36104,15464001789,2026-06-29T18:00:00Z
4451,Queen Creek Supercenter,Queen Creek,AZ,85142,IN_STOCK,True,,85281,15464001789,2026-06-29T18:00:00Z
2288,Pomona Rio Rancho Rd Store,Pomona,CA,91766,IN_STOCK,True,,90001,15464001789,2026-06-29T18:00:00Z
3180,South Gate Supercenter,South Gate,CA,90280,IN_STOCK,True,,90001,15464001789,2026-06-29T18:00:00Z
1387,Coral Springs Turtle Creek Drive Supercenter,Coral Springs,FL,33067,IN_STOCK,True,,33101,15464001789,2026-06-29T18:00:00Z
2814,Hialeah Nw 77th Ave Supercenter,Hialeah,FL,33016,IN_STOCK,True,,33101,15464001789,2026-06-29T18:00:00Z
1536,St Petersburg Bay Pines Blvd Supercenter,St Petersburg,FL,33708,IN_STOCK,True,,33602,15464001789,2026-06-29T18:00:00Z
3709,Atlanta Gresham Rd S E Supercenter,Atlanta,GA,30316,IN_STOCK,True,,30303,15464001789,2026-06-29T18:00:00Z
878,Cumming Market Place Blvd Supercenter,Cumming,GA,30041,IN_STOCK,True,,30303,15464001789,2026-06-29T18:00:00Z
1184,Stone Mountain Rockbridge Rd Supercenter,Stone Mountain,GA,30087,IN_STOCK,True,,30303,15464001789,2026-06-29T18:00:00Z
3150,Council Bluffs N 16th St Supercenter,Council Bluffs,IA,51501,IN_STOCK,True,,50309,15464001789,2026-06-29T18:00:00Z
2508,Boise W Overland Rd Supercenter,Boise,ID,83709,IN_STOCK,True,,83702,15464001789,2026-06-29T18:00:00Z
3511,Hayden Supercenter,Hayden,ID,83835,IN_STOCK,True,,83702,15464001789,2026-06-29T18:00:00Z
3004,Cicero Supercenter,Cicero,IL,60804,IN_STOCK,True,,60601,15464001789,2026-06-29T18:00:00Z
361,Collinsville Crossing Blvd Supercenter,Collinsville,IL,62234,IN_STOCK,True,,62701,15464001789,2026-06-29T18:00:00Z
2215,Darien Supercenter,Darien,IL,60561,IN_STOCK,True,,60601,15464001789,2026-06-29T18:00:00Z
2204,Forest Park Supercenter,Forest Park,IL,60130,IN_STOCK,True,,60601,15464001789,2026-06-29T18:00:00Z
1556,Orland Hills Supercenter,Orland Hills,IL,60487,IN_STOCK,True,,60601,15464001789,2026-06-29T18:00:00Z
2815,Rolling Meadows Store,Rolling Meadows,IL,60008,IN_STOCK,True,,60601,15464001789,2026-06-29T18:00:00Z
1998,Skokie Supercenter,Skokie,IL,60076,IN_STOCK,True,,60601,15464001789,2026-06-29T18:00:00Z
1745,Richmond Supercenter,Richmond,IN,47374,IN_STOCK,True,,45402,15464001789,2026-06-29T18:00:00Z
2021,Raynham Paramount Drive Supercenter,Raynham,MA,02767,IN_STOCK,True,,02108,15464001789,2026-06-29T18:00:00Z
