store_id,store_name,city,state,postal,p_top,p_bottom,pf_top,pf_bottom,line_coverage,carries_any
1556,Orland Hills Supercenter,Orland Hills,IL,60487,1,1,1,1,4,1
1742,Turnersville Supercenter,Turnersville,NJ,08012,1,1,1,1,4,1
1559,Las Vegas N Nellis Blvd Store,Las Vegas,NV,89110,,1,1,1,3,1
2098,Columbus Morse Rd Supercenter,Columbus,OH,43219,1,1,0,1,3,1
3722,Kent Supercenter,Kent,OH,44240,1,1,1,0,3,1
1736,Dover Supercenter,Dover,DE,19901,0,0,1,1,2,1
528,Braden River Supercenter,Braden River,FL,34203,0,0,1,1,2,1
1004,Bradenton Cortez Rd W Supercenter,Bradenton,FL,34210,0,0,1,1,2,1
2081,Clearwater Us Hwy 19 N Supercenter,Clearwater,FL,33765,1,1,0,0,2,1
1387,Coral Springs Turtle Creek Drive Supercenter,Coral Springs,FL,33067,1,1,0,0,2,1
2814,Hialeah Nw 77th Ave Supercenter,Hialeah,FL,33016,1,1,0,0,2,1
1082,Mandarin San Jose Blvd Supercenter,Jacksonville,FL,32223,0,0,1,1,2,1
1083,Jacksonville Normandy Blvd Supercenter,Jacksonville,FL,32205,0,0,1,1,2,1
1090,Jacksonville 103rd St Supercenter,Jacksonville,FL,32210,0,0,1,1,2,1
1172,Jax Beach 13490 Beach Blvd Supercenter,Jacksonville,FL,32224,0,0,1,1,2,1
5054,Jacksonville Atlantic Blvd Supercenter,Jacksonville,FL,32225,1,1,0,0,2,1
6978,Jacksonville Collins Rd Supercenter,Jacksonville,FL,32244,1,1,0,0,2,1
767,Lake City Supercenter,Lake City,FL,32055,1,1,,,2,1
1225,Orange Park Blanding Blvd Supercenter,Orange Park,FL,32065,0,0,1,1,2,1
1513,Palm Harbor Us Hwy 19 N Supercenter,Palm Harbor,FL,34684,0,0,1,1,2,1
967,Spring Hill Commercial Way Supercenter,Spring Hill,FL,34606,0,0,1,1,2,1
579,St Augustine Supercenter,St Augustine,FL,32086,0,0,1,1,2,1
1536,St Petersburg Bay Pines Blvd Supercenter,St Petersburg,FL,33708,0,1,0,1,2,1
1283,Starke Supercenter,Starke,FL,32091,0,0,1,1,2,1
1501,Tampa N Dale Mabry Hwy Store,Tampa,FL,33618,0,0,1,1,2,1
836,Saint Marys Supercenter,Saint Marys,GA,31558,0,0,1,1,2,1
3883,Kapolei Store,Kapolei,HI,96707,,,1,1,2,1
2508,Boise W Overland Rd Supercenter,Boise,ID,83709,1,1,0,0,2,1
1938,Bedford Park Supercenter,Bedford Park,IL,60638,0,0,1,1,2,1
1553,Bloomingdale Supercenter,Bloomingdale,IL,60108,1,1,0,0,2,1
3004,Cicero Supercenter,Cicero,IL,60804,1,1,0,0,2,1
2215,Darien Supercenter,Darien,IL,60561,1,1,0,0,2,1
2204,Forest Park Supercenter,Forest Park,IL,60130,1,1,0,0,2,1
2815,Rolling Meadows Store,Rolling Meadows,IL,60008,1,1,0,0,2,1
1998,Skokie Supercenter,Skokie,IL,60076,1,1,0,0,2,1
3891,Waukegan Supercenter,Waukegan,IL,60085,1,1,0,0,2,1
484,Lawrence Iowa St Supercenter,Lawrence,KS,66046,,,1,1,2,1
2131,Topeka Sw 37th St Supercenter,Topeka,KS,66611,,,1,1,2,1
1906,Fairhaven Store,Fairhaven,MA,02719,,0,1,1,2,1
2184,Seekonk Store,Seekonk,MA,02771,,0,1,1,2,1
1968,Aberdeen Supercenter,Aberdeen,MD,21001,0,0,1,1,2,1
3720,Arbutus Supercenter,Arbutus,MD,21227,0,0,1,1,2,1
5129,Landover Hills Store,Landover Hills,MD,20784,1,1,0,0,2,1
2045,Nottingham Supercenter,Nottingham,MD,21236,0,0,1,1,2,1
1923,Comstock Park Supercenter,Comstock Park,MI,49321,,0,1,1,2,1
1942,Holland Supercenter,Holland,MI,49424,,0,1,1,2,1
1385,Gastonia E Franklin Blvd Supercenter,Gastonia,NC,28056,0,0,1,1,2,1
1372,Raleigh Fayetteville Rd Supercenter,Raleigh,NC,27603,1,1,,,2,1
2055,Concord Supercenter,Concord,NH,03301,,0,1,1,2,1
5384,Bridgeton Store,Bridgeton,NJ,08302,0,0,1,1,2,1
2041,Pennsville Store,Pennsville,NJ,08070,0,0,1,1,2,1
2050,Henderson E Lake Mead Parkway Supercenter,Henderson,NV,89015,,0,1,1,2,1
2884,Las Vegas Centennial Supercenter,Las Vegas,NV,89149,,1,0,1,2,1
2073,Cleveland Brooklyn Supercenter,Cleveland,OH,44130,0,0,1,1,2,1
4285,Cleveland Steelyard Supercenter,Cleveland,OH,44109,1,1,0,0,2,1
1927,Macedonia Supercenter,Macedonia,OH,44056,0,0,1,1,2,1
5082,Parma Supercenter,Parma,OH,44129,1,1,0,0,2,1
2362,South Euclid Supercenter,South Euclid,OH,44121,1,1,0,0,2,1
2966,Wadsworth Supercenter,Wadsworth,OH,44281,1,1,0,0,2,1
544,Del City Supercenter,Del City,OK,73115,0,0,1,1,2,1
564,W Reno Ave Supercenter,Oklahoma City,OK,73127,0,0,1,1,2,1
1815,Fresno W Shaw Ave Supercenter,Fresno,CA,93722,,,1,,1,1
2001,Fresno E Cesar Chavez Blvd Supercenter,Fresno,CA,93727,,,1,,1,1
2460,Seaford Supercenter,Seaford,DE,19973,0,0,1,0,1,1
718,Auburndale Supercenter,Auburndale,FL,33823,1,0,0,0,1,1
2387,Brandon Causeway Blvd Supercenter,Brandon,FL,33511,0,1,0,0,1,1
2963,Coral Springs Coral Ridge Drive Supercenter,Coral Springs,FL,33076,0,1,0,0,1,1
1511,Miramar Supercenter,Miramar,FL,33025,0,0,0,1,1,1
547,Plant City Supercenter,Plant City,FL,33566,0,0,0,1,1,1
1960,Tampa 1505 N Dale Mabry Hwy Supercenter,Tampa,FL,33607,0,0,1,0,1,1
941,Valrico Supercenter,Valrico,FL,33596,0,0,1,0,1,1
3418,Wesley Chapel Supercenter,Wesley Chapel,FL,33543,0,1,0,0,1,1
1541,West Palm Beach 9990 Belvedere Rd Supercenter,West Palm Beach,FL,33411,0,0,0,1,1,1
968,Winter Haven 355 Cypress Gardens Blvd Supercenter,Winter Haven,FL,33880,0,0,1,0,1,1
706,Zephyrhills Supercenter,Zephyrhills,FL,33541,0,0,0,1,1,1
639,Brunswick Altama Connector Supercenter,Brunswick,GA,31525,,0,,1,1,1
3150,Council Bluffs N 16th St Supercenter,Council Bluffs,IA,51501,1,,,,1,1
361,Collinsville Crossing Blvd Supercenter,Collinsville,IL,62234,1,,,,1,1
200,Jacksonville Supercenter,Jacksonville,IL,62650,,0,1,0,1,1
343,Taylorville Supercenter,Taylorville,IL,62568,,0,0,1,1,1
995,Franklin Supercenter,Franklin,IN,46131,0,0,,1,1,1
1141,Greenfield Supercenter,Greenfield,IN,46140,0,0,,1,1,1
1459,Indianapolis Us 31 S Supercenter,Indianapolis,IN,46227,0,0,,1,1,1
1618,Merrillville Supercenter,Merrillville,IN,46410,0,0,0,1,1,1
923,Noblesville Supercenter,Noblesville,IN,46060,0,0,,1,1,1
486,Bonner Springs Supercenter,Bonner Springs,KS,66012,,,,1,1,1
577,Olathe S Alden St Supercenter,Olathe,KS,66062,,,,1,1,1
909,Chalmette Supercenter,Chalmette,LA,70043,0,0,1,,1,1
541,Covington N Hwy 190 Supercenter,Covington,LA,70433,0,0,1,,1,1
1353,Harahan Supercenter,Harahan,LA,70123,0,0,1,,1,1
911,Marrero Supercenter,Marrero,LA,70072,0,0,1,,1,1
2904,Brockton Store,Brockton,MA,02301,0,0,0,1,1,1
2021,Raynham Paramount Drive Supercenter,Raynham,MA,02767,1,0,0,0,1,1
1715,Easton Store,Easton,MD,21601,0,0,,1,1,1
1939,Brunswick Supercenter,Brunswick,ME,04011,0,0,0,1,1,1
1627,Dilworth Supercenter,Dilworth,MN,56529,0,,1,,1,1
184,Blue Springs Ne Coronado Drive Supercenter,Blue Springs,MO,64014,,,,1,1,1
1120,Gladstone Supercenter,Gladstone,MO,64119,,,,1,1,1
319,Raymore Supercenter,Raymore,MO,64083,,,,1,1,1
1094,Raytown Supercenter,Raytown,MO,64138,,,,1,1,1
903,Jackson Supercenter,Jackson,MS,39204,,,,1,1,1
365,Pearl Supercenter,Pearl,MS,39208,,,,1,1,1
875,Ridgeland Supercenter,Ridgeland,MS,39157,,,,1,1,1
1872,Helena Supercenter,Helena,MT,59601,,,0,1,1,1
1581,Fargo 13th Ave N Supercenter,Fargo,ND,58103,0,,1,,1,1
1796,Amherst Supercenter,Amherst,NH,03031,,0,1,0,1,1
2651,Manville Supercenter,Manville,NJ,08835,0,1,0,,1,1
2003,North Brunswick Supercenter,North Brunswick,NJ,08902,0,0,1,,1,1
2633,Piscataway Store,Piscataway,NJ,08854,1,0,0,,1,1
2593,Las Vegas E Serene Ave Supercenter,Las Vegas,NV,89123,,1,0,0,1,1
3350,Las Vegas Boulder Hwy Supercenter,Las Vegas,NV,89122,,1,0,0,1,1
5070,Las Vegas S Fort Apache Rd Supercenter,Las Vegas,NV,89148,,1,0,0,1,1
5295,Farmingdale Supercenter,Farmingdale,NY,11735,0,,1,,1,1
5293,Valley Stream Supercenter,Valley Stream,NY,11581,1,0,0,,1,1
