date,store_id
2026-07-06T18:13:18+00:00,2631
2026-07-06T18:13:18+00:00,2899
2026-07-06T18:13:18+00:00,2900
2026-07-06T18:13:18+00:00,1785
2026-07-06T18:13:18+00:00,2103
2026-07-06T18:13:18+00:00,1511
2026-07-06T18:13:18+00:00,3625
2026-07-06T18:13:18+00:00,2814
2026-07-06T18:13:18+00:00,1387
2026-07-06T18:13:18+00:00,2418
2026-07-06T18:13:18+00:00,1472
2026-07-06T18:13:18+00:00,1533
2026-07-06T18:13:18+00:00,1549
2026-07-06T18:13:18+00:00,2112
2026-07-06T18:13:18+00:00,1746
2026-07-06T18:13:18+00:00,828
2026-07-06T18:13:18+00:00,1580
2026-07-06T18:13:18+00:00,923
2026-07-06T18:13:18+00:00,995
2026-07-06T18:13:18+00:00,902
2026-07-06T18:13:18+00:00,911
2026-07-06T18:13:18+00:00,541
2026-07-06T18:13:18+00:00,5343
2026-07-06T18:13:18+00:00,544
2026-07-06T18:13:18+00:00,2734
2026-07-06T18:13:18+00:00,389
2026-07-06T18:13:18+00:00,212
2026-07-06T18:13:18+00:00,404
2026-07-06T18:13:18+00:00,1253
2026-07-06T18:13:18+00:00,765
2026-07-06T18:13:18+00:00,1803
2026-07-06T18:13:18+00:00,855
2026-07-06T18:13:18+00:00,787
2026-07-06T18:13:18+00:00,594
2026-07-06T18:13:18+00:00,1047
2026-07-06T18:13:18+00:00,3709
2026-07-06T18:13:18+00:00,494
2026-07-06T18:13:18+00:00,1181
2026-07-06T18:13:18+00:00,1340
2026-07-06T18:13:18+00:00,618
2026-07-06T18:13:18+00:00,1184
2026-07-06T18:13:18+00:00,1578
2026-07-06T18:13:18+00:00,722
2026-07-06T18:13:18+00:00,450
2026-07-06T18:13:18+00:00,518
2026-07-06T18:13:18+00:00,475
2026-07-06T18:13:18+00:00,1164
2026-07-06T18:13:18+00:00,1286
2026-07-06T18:13:18+00:00,1339
2026-07-06T18:13:18+00:00,1209
2026-07-06T18:13:18+00:00,1385
2026-07-06T18:13:18+00:00,638
2026-07-06T18:13:18+00:00,1491
2026-07-06T18:13:18+00:00,1723
2026-07-06T18:13:18+00:00,748
2026-07-06T18:13:18+00:00,2081
2026-07-06T18:13:18+00:00,1712
2026-07-06T18:13:18+00:00,1536
2026-07-06T18:13:18+00:00,994
2026-07-06T18:13:18+00:00,1960
2026-07-06T18:13:18+00:00,1501
2026-07-06T18:13:18+00:00,2387
2026-07-06T18:13:18+00:00,3418
2026-07-06T18:13:18+00:00,1203
2026-07-06T18:13:18+00:00,941
2026-07-06T18:13:18+00:00,967
2026-07-06T18:13:18+00:00,5066
2026-07-06T18:13:18+00:00,2073
2026-07-06T18:13:18+00:00,5082
2026-07-06T18:13:18+00:00,1894
2026-07-06T18:13:18+00:00,4285
2026-07-06T18:13:18+00:00,1986
2026-07-06T18:13:18+00:00,1628
2026-07-06T18:13:18+00:00,1927
2026-07-06T18:13:18+00:00,2362
2026-07-06T18:13:18+00:00,953
2026-07-06T18:13:18+00:00,639
2026-07-06T18:13:18+00:00,1444
2026-07-06T18:13:18+00:00,5054
2026-07-06T18:13:18+00:00,1172
2026-07-06T18:13:18+00:00,1558
2026-07-06T18:13:18+00:00,1243
2026-07-06T18:13:18+00:00,1842
2026-07-06T18:13:18+00:00,2021
2026-07-06T18:13:18+00:00,1918
2026-07-06T18:13:18+00:00,2184
2026-07-06T18:13:18+00:00,1826
2026-07-06T18:13:18+00:00,1645
2026-07-06T18:13:18+00:00,2001
2026-07-06T18:13:18+00:00,5337
2026-07-06T18:13:18+00:00,2074
2026-07-06T18:13:18+00:00,880
2026-07-06T18:13:18+00:00,1216
2026-07-06T18:13:18+00:00,2105
2026-07-06T18:13:18+00:00,217
2026-07-06T18:13:18+00:00,807
2026-07-06T18:13:18+00:00,896
2026-07-06T18:13:18+00:00,2066
2026-07-06T18:13:18+00:00,768
2026-07-06T18:13:18+00:00,1279
2026-07-06T18:13:18+00:00,1103
2026-07-06T18:13:18+00:00,1137
2026-07-06T18:13:18+00:00,3500
2026-07-06T18:13:18+00:00,752
2026-07-06T18:13:18+00:00,849
2026-07-06T18:13:18+00:00,194
2026-07-06T18:13:18+00:00,1906
2026-07-06T18:13:18+00:00,1556
2026-07-06T18:13:18+00:00,1938
2026-07-06T18:13:18+00:00,1596
2026-07-06T18:13:18+00:00,1256
2026-07-06T18:13:18+00:00,3004
2026-07-06T18:13:18+00:00,1576
2026-07-06T18:13:18+00:00,2204
2026-07-06T18:13:18+00:00,1933
2026-07-06T18:13:18+00:00,1553
2026-07-06T18:13:18+00:00,2815
2026-07-06T18:13:18+00:00,2516
2026-07-06T18:13:18+00:00,3537
2026-07-06T18:13:18+00:00,1313
2026-07-06T18:13:18+00:00,2769
2026-07-06T18:13:18+00:00,1869
2026-07-06T18:13:18+00:00,2040
2026-07-06T18:13:18+00:00,1807
2026-07-06T18:13:18+00:00,1742
2026-07-06T18:13:18+00:00,3252
2026-07-06T18:13:18+00:00,315
2026-07-06T18:13:18+00:00,662
2026-07-06T18:13:18+00:00,1201
2026-07-06T18:13:18+00:00,1062
2026-07-06T18:13:18+00:00,462
2026-07-06T18:13:18+00:00,437
2026-07-06T18:13:18+00:00,1764
2026-07-06T18:13:18+00:00,892
2026-07-06T18:13:18+00:00,1495
2026-07-06T18:13:18+00:00,2429
2026-07-06T18:13:18+00:00,5104
2026-07-06T18:13:18+00:00,1239
2026-07-06T18:13:18+00:00,1503
2026-07-06T18:13:18+00:00,3292
2026-07-06T18:13:18+00:00,2633
2026-07-06T18:13:18+00:00,2651
2026-07-06T18:13:18+00:00,2003
2026-07-06T18:13:18+00:00,2905
2026-07-06T18:13:18+00:00,1248
2026-07-06T18:13:18+00:00,175
2026-07-06T18:13:18+00:00,94
2026-07-06T18:13:18+00:00,155
2026-07-06T18:13:18+00:00,5381
2026-07-06T18:13:18+00:00,1739
2026-07-06T18:13:18+00:00,1770
